id,username,text,likes,retweets,replies,created_at
334,rahul.mehta,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,306,148,19,2025-01-04 11:17:00
335,shruti908,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,165,175,20,2024-11-14 18:11:00
336,sandeep_patel,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,477,73,85,2025-01-10 02:15:00
337,amit256,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,257,0,11,2024-12-05 20:24:00
338,vikas.sharma,Picked up my prescription from @ApolloPharmacy. Everything was fine. #NoIssues,979,32,86,2025-01-11 21:27:00
339,pooja666,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",11,161,20,2025-01-16 07:06:00
340,manoj_gupta,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,995,7,2,2024-12-06 13:57:00
341,sandeep_gupta,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,347,4,32,2024-11-23 18:19:00
342,manoj_verma,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,70,155,68,2024-11-11 21:38:00
343,anita_gupta,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",45,133,70,2024-11-22 02:50:00
344,shruti.gupta,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,831,30,38,2025-01-19 15:09:00
345,sneha_joshi,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,900,96,13,2024-12-22 13:57:00
346,shreya.singh,Used @ApolloPharmacy for the first time. Service was decent. #FirstImpression,582,153,4,2025-01-05 19:55:00
347,manoj.choudhary,Picked up my prescription from @ApolloPharmacy. Everything was fine. #NoIssues,503,129,18,2024-11-05 18:54:00
348,neha186,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,934,80,17,2025-01-04 21:13:00
349,sandeep_gupta,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,476,67,56,2025-01-12 18:05:00
350,shruti147,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,786,7,24,2025-01-30 08:45:00
351,kavya659,Fake deliveries by @ApolloPharmacy's courier partner. No communication at all! #DeliveryFailed #ApolloPharmacy,963,59,98,2025-01-21 22:02:00
352,sandeep.sharma,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,64,111,68,2024-11-21 16:28:00
353,deepika.reddy,Used @ApolloPharmacy for the first time. Service was decent. #FirstImpression,887,154,100,2024-12-16 10:24:00
354,shruti_patel,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,863,157,84,2024-12-10 15:19:00
355,pooja.kumar,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,835,175,94,2024-11-24 23:23:00
356,shreya.sharma,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",558,132,3,2024-12-21 00:39:00
357,nisha749,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,467,118,30,2025-01-28 18:27:00
358,nisha_sharma,Fake deliveries by @ApolloPharmacy's courier partner. No communication at all! #DeliveryFailed #ApolloPharmacy,86,146,68,2025-01-23 05:03:00
359,sneha_sharma,The delivery guy didn't even call or enter my society. Terrible experience with @ApolloPharmacy. #BadService,870,178,81,2024-12-11 09:08:00
360,neha_choudhary,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,878,12,77,2024-11-24 16:50:00
361,priya.verma,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,42,117,43,2024-12-07 05:24:00
362,amit.joshi,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",617,115,56,2024-12-11 11:02:00
363,shruti_singh,Just another day at @ApolloPharmacy. No complaints so far. #Neutral,313,176,53,2025-01-13 23:00:00
364,vikas_sharma,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,773,17,90,2024-11-21 02:07:00
365,anita722,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,996,178,44,2024-11-01 04:20:00
366,rohit.gupta,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,913,60,37,2024-12-05 08:39:00
367,vijay.singh,The delivery guy didn't even call or enter my society. Terrible experience with @ApolloPharmacy. #BadService,250,192,15,2025-01-18 19:42:00
368,arjun_choudhary,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,46,64,19,2024-12-26 04:52:00
369,nisha802,Picked up my prescription from @ApolloPharmacy. Everything was fine. #NoIssues,403,48,11,2025-01-02 11:56:00
370,deepika.verma,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,543,110,27,2024-12-06 03:34:00
371,pooja.gupta,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,147,174,43,2024-11-12 01:31:00
372,rahul870,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,188,177,74,2025-01-19 09:05:00
373,rahul_choudhary,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,592,105,79,2024-12-01 13:45:00
374,rohit.patel,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,362,23,95,2025-01-20 13:29:00
375,rahul_sharma,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",368,188,30,2024-12-01 22:04:00
376,vikas_reddy,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",166,7,45,2024-11-29 21:25:00
377,deepika269,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,316,36,3,2024-11-03 09:23:00
378,sandeep_joshi,Used @ApolloPharmacy for the first time. Service was decent. #FirstImpression,881,4,22,2024-12-27 01:41:00
379,sandeep_choudhary,Used @ApolloPharmacy for the first time. Service was decent. #FirstImpression,589,42,10,2024-12-18 04:36:00
380,ajay_kumar,"Doctor prescribed 3 days of medicine, but @ApolloPharmacy gave me 10 tablets. Not happy with the service! #ApolloPharmacy #PrescriptionError",331,51,32,2024-12-12 21:41:00
381,arjun517,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,526,181,87,2024-11-18 05:59:00
382,ankit933,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,861,20,95,2024-12-28 18:49:00
383,shreya344,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,353,174,61,2024-11-06 13:18:00
384,ankit.reddy,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,141,167,28,2024-12-21 05:45:00
385,rohit767,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",44,155,54,2025-01-15 08:39:00
386,kavya_singh,Used @ApolloPharmacy for the first time. Service was decent. #FirstImpression,271,14,77,2024-12-03 11:11:00
387,ankit_choudhary,Picked up my prescription from @ApolloPharmacy. Everything was fine. #NoIssues,702,25,6,2024-11-26 04:04:00
388,ankit.reddy,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,593,36,86,2025-01-20 00:04:00
389,vikas_choudhary,"Change staff at @ApolloPharmacy MMDA, Chennai. They don't respect patients' prescriptions. #ApolloPharmacy #Complaint",18,125,57,2024-12-14 18:30:00
390,arjun836,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",743,18,19,2025-01-06 01:58:00
391,rahul570,Just another day at @ApolloPharmacy. No complaints so far. #Neutral,343,183,89,2024-11-02 00:38:00
392,shruti247,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,661,88,2,2024-11-14 12:07:00
393,manoj.mehta,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,546,184,62,2024-12-14 17:23:00
394,neha.joshi,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,495,11,67,2024-11-09 07:31:00
395,ajay.mehta,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",895,63,51,2024-12-02 21:32:00
396,vikas.patel,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,322,78,85,2024-11-23 09:32:00
397,pooja_sharma,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",965,64,79,2025-01-04 21:14:00
398,sneha.sharma,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",724,81,95,2024-12-09 00:15:00
399,vijay_mehta,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,89,199,80,2024-11-22 08:17:00
400,deepika.mehta,Fake deliveries by @ApolloPharmacy's courier partner. No communication at all! #DeliveryFailed #ApolloPharmacy,351,33,65,2024-12-20 03:13:00
401,rahul554,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,303,103,81,2024-12-03 20:07:00
402,shreya_verma,Just another day at @ApolloPharmacy. No complaints so far. #Neutral,174,82,81,2024-12-11 01:14:00
403,neha993,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,567,168,84,2024-12-05 00:54:00
404,ajay199,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,24,129,91,2025-01-16 16:38:00
405,ajay_kumar,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,356,83,83,2025-01-30 01:59:00
406,pooja_sharma,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,440,112,75,2024-12-14 22:02:00
407,priya799,Used @ApolloPharmacy for the first time. Service was decent. #FirstImpression,292,105,66,2024-12-09 09:36:00
408,anita_kumar,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,936,180,80,2024-11-22 17:42:00
409,kavya.sharma,Picked up my prescription from @ApolloPharmacy. Everything was fine. #NoIssues,802,100,95,2024-12-16 01:50:00
410,arjun.joshi,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",299,99,82,2024-12-31 21:33:00
411,ajay.choudhary,The delivery guy didn't even call or enter my society. Terrible experience with @ApolloPharmacy. #BadService,606,84,80,2025-01-11 16:18:00
412,rohit803,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,884,92,31,2024-11-09 22:30:00
413,shreya.joshi,Just another day at @ApolloPharmacy. No complaints so far. #Neutral,299,93,89,2025-01-14 01:47:00
414,neha.patel,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",436,40,33,2025-01-14 18:26:00
415,vikas246,Placed an order with @ApolloPharmacy but didn't receive one of my medicines. Immediate resolution needed! #ApolloPharmacy #Issue,616,71,100,2025-01-18 18:00:00
416,neha.singh,Used @ApolloPharmacy for the first time. Service was decent. #FirstImpression,203,102,60,2024-12-26 13:00:00
417,ankit.mehta,"Change staff at @ApolloPharmacy MMDA, Chennai. They don't respect patients' prescriptions. #ApolloPharmacy #Complaint",517,86,13,2024-11-12 23:13:00
418,neha675,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",944,155,70,2024-11-17 22:00:00
419,ankit.kumar,Picked up my prescription from @ApolloPharmacy. Everything was fine. #NoIssues,186,91,99,2024-11-20 11:57:00
420,rohit.singh,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,343,172,100,2025-01-14 14:24:00
421,arjun.patel,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,575,146,100,2025-01-08 10:51:00
422,vikas_choudhary,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,451,15,35,2025-01-26 06:57:00
423,sneha.kumar,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",62,123,24,2025-01-03 12:05:00
424,sandeep901,"Change staff at @ApolloPharmacy MMDA, Chennai. They don't respect patients' prescriptions. #ApolloPharmacy #Complaint",887,72,66,2024-11-08 11:54:00
425,arjun_joshi,The delivery guy didn't even call or enter my society. Terrible experience with @ApolloPharmacy. #BadService,529,140,9,2025-01-04 09:01:00
426,rohit151,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,381,168,79,2025-01-21 15:14:00
427,shruti_reddy,"Change staff at @ApolloPharmacy MMDA, Chennai. They don't respect patients' prescriptions. #ApolloPharmacy #Complaint",188,111,8,2025-01-09 03:42:00
428,priya.choudhary,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,618,127,18,2025-01-26 05:45:00
429,deepika.singh,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",444,58,48,2024-12-28 19:47:00
430,priya899,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,319,175,41,2025-01-05 21:38:00
431,rahul.kumar,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,897,178,31,2025-01-10 09:50:00
432,ajay668,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",499,164,28,2025-01-16 23:35:00
433,ankit_singh,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,24,88,24,2024-12-03 02:54:00
434,manoj111,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",327,5,84,2024-12-13 09:40:00
435,nisha_joshi,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,763,2,82,2025-01-16 23:57:00
436,pooja_kumar,Used @ApolloPharmacy for the first time. Service was decent. #FirstImpression,675,103,5,2025-01-25 21:17:00
437,kavya746,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,726,140,68,2024-12-13 09:49:00
438,neha.singh,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",915,87,38,2024-12-13 17:37:00
439,anita_choudhary,"Change staff at @ApolloPharmacy MMDA, Chennai. They don't respect patients' prescriptions. #ApolloPharmacy #Complaint",735,42,53,2024-11-18 07:26:00
440,shreya_patel,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,79,168,77,2024-12-14 21:10:00
441,arjun940,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,504,36,15,2024-12-31 09:39:00
442,shreya113,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,387,75,29,2024-11-21 07:53:00
443,shruti981,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,439,165,7,2025-01-10 06:01:00
444,sandeep384,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,612,103,7,2025-01-19 13:34:00
445,arjun.singh,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",457,52,51,2025-01-18 18:23:00
446,vikas.gupta,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,27,18,88,2025-01-15 09:54:00
447,shreya_gupta,Just another day at @ApolloPharmacy. No complaints so far. #Neutral,858,155,47,2024-12-26 22:36:00
448,shreya633,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",191,45,71,2024-11-11 12:25:00
449,manoj_verma,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",45,24,33,2024-11-16 19:27:00
450,rahul_gupta,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",192,109,14,2024-11-22 01:47:00
451,pooja942,Just another day at @ApolloPharmacy. No complaints so far. #Neutral,618,41,65,2024-12-15 04:33:00
452,amit391,Picked up my prescription from @ApolloPharmacy. Everything was fine. #NoIssues,235,42,77,2025-01-14 13:09:00
453,rohit376,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",6,90,73,2024-12-31 03:50:00
454,sandeep_verma,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,611,80,22,2025-01-30 07:07:00
455,kavya.kumar,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,858,3,77,2024-11-14 15:38:00
456,amit606,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,424,171,72,2024-11-19 06:57:00
457,sneha373,"Doctor prescribed 3 days of medicine, but @ApolloPharmacy gave me 10 tablets. Not happy with the service! #ApolloPharmacy #PrescriptionError",39,129,36,2025-01-06 00:55:00
458,shreya207,"Doctor prescribed 3 days of medicine, but @ApolloPharmacy gave me 10 tablets. Not happy with the service! #ApolloPharmacy #PrescriptionError",54,19,68,2024-11-19 19:26:00
459,amit_verma,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",813,73,53,2024-11-13 01:23:00
460,sneha_mehta,"Doctor prescribed 3 days of medicine, but @ApolloPharmacy gave me 10 tablets. Not happy with the service! #ApolloPharmacy #PrescriptionError",101,20,31,2025-01-22 21:28:00
461,sandeep.joshi,Used @ApolloPharmacy for the first time. Service was decent. #FirstImpression,355,65,29,2024-12-10 15:21:00
462,anita_patel,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",269,3,1,2024-12-28 06:11:00
463,nisha_reddy,Placed an order with @ApolloPharmacy but didn't receive one of my medicines. Immediate resolution needed! #ApolloPharmacy #Issue,569,83,76,2024-12-20 23:30:00
464,rahul_patel,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",312,63,3,2024-11-27 13:55:00
465,sandeep872,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,124,47,75,2024-12-08 15:46:00
466,anita.singh,"Change staff at @ApolloPharmacy MMDA, Chennai. They don't respect patients' prescriptions. #ApolloPharmacy #Complaint",271,65,64,2024-11-17 01:01:00
467,sandeep866,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",784,131,25,2025-01-22 00:59:00
468,anita954,"Change staff at @ApolloPharmacy MMDA, Chennai. They don't respect patients' prescriptions. #ApolloPharmacy #Complaint",827,155,89,2025-01-28 23:31:00
469,arjun341,"Doctor prescribed 3 days of medicine, but @ApolloPharmacy gave me 10 tablets. Not happy with the service! #ApolloPharmacy #PrescriptionError",730,174,84,2024-12-20 15:04:00
470,nisha.choudhary,"I started using @ApolloPharmacy online 2 years ago. Delivery was next day earlier, now it's just 7 mins! Amazing service! #ApolloPharmacy #FastDelivery",762,65,88,2025-01-01 09:31:00
471,kavya373,Fake deliveries by @ApolloPharmacy's courier partner. No communication at all! #DeliveryFailed #ApolloPharmacy,888,15,90,2024-11-14 19:53:00
472,priya.singh,Picked up my prescription from @ApolloPharmacy. Everything was fine. #NoIssues,94,85,99,2024-11-04 04:15:00
473,amit106,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,367,196,2,2024-11-09 07:21:00
474,arjun683,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,232,122,43,2025-01-11 06:16:00
475,rahul_patel,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,827,178,80,2024-12-02 20:13:00
476,shreya.verma,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,86,142,60,2024-12-20 07:21:00
477,ajay.singh,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,790,16,24,2024-12-09 17:05:00
478,sneha_sharma,Used @ApolloPharmacy for the first time. Service was decent. #FirstImpression,928,96,54,2025-01-21 07:53:00
479,nisha221,Quick delivery and excellent customer support from @ApolloPharmacy. Highly recommend! #CustomerService,766,41,47,2025-01-15 06:18:00
480,priya110,The delivery guy didn't even call or enter my society. Terrible experience with @ApolloPharmacy. #BadService,647,139,74,2024-12-02 16:42:00
481,vikas.sharma,Placed an order with @ApolloPharmacy but didn't receive one of my medicines. Immediate resolution needed! #ApolloPharmacy #Issue,634,134,77,2024-12-24 06:31:00
482,neha311,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,819,130,58,2024-11-14 13:21:00
483,shreya314,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",432,143,38,2024-12-02 11:19:00
484,nisha_joshi,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,350,7,7,2024-11-30 17:31:00
485,nisha.reddy,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,414,29,23,2024-11-01 01:38:00
486,vikas_sharma,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,678,79,74,2024-11-15 00:24:00
487,kavya.mehta,Picked up my prescription from @ApolloPharmacy. Everything was fine. #NoIssues,374,118,30,2025-01-09 20:43:00
488,vikas.patel,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,155,87,3,2025-01-17 19:46:00
489,rohit_gupta,Fake deliveries by @ApolloPharmacy's courier partner. No communication at all! #DeliveryFailed #ApolloPharmacy,962,155,96,2025-01-28 02:16:00
490,rahul.mehta,Ordered some medicines from @ApolloPharmacy. Standard service as usual. #ApolloPharmacy,623,192,49,2024-11-13 07:41:00
491,ankit.gupta,Placed an order with @ApolloPharmacy but didn't receive one of my medicines. Immediate resolution needed! #ApolloPharmacy #Issue,926,131,17,2025-01-30 04:34:00
492,deepika299,Love how @ApolloPharmacy has made healthcare accessible. So proud of their work! #Trust #ApolloPharmacy,180,48,65,2024-12-19 13:20:00
493,anita_kumar,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",833,196,85,2024-12-28 16:42:00
494,ajay.mehta,@ApolloPharmacy saved my day with their fast response. Thank you! #ApolloPharmacy #Healthcare,635,196,12,2024-11-12 16:04:00
495,vijay_joshi,"Change staff at @ApolloPharmacy MMDA, Chennai. They don't respect patients' prescriptions. #ApolloPharmacy #Complaint",876,164,57,2025-01-16 05:59:00
496,vijay.verma,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,134,53,57,2024-12-24 08:33:00
497,nisha_gupta,"Visited @ApolloPharmacy today. It was okay, nothing special. #NeutralExperience",249,64,79,2024-12-18 11:43:00
498,pooja986,Great experience at @ApolloPharmacy! The staff was very friendly and helpful. #PositiveExperience,470,144,13,2024-11-10 01:37:00
499,manoj_patel,The delivery guy didn't even call or enter my society. Terrible experience with @ApolloPharmacy. #BadService,897,194,100,2024-11-15 10:11:00
500,nisha_choudhary,Just another day at @ApolloPharmacy. No complaints so far. #Neutral,916,115,36,2024-12-18 00:52:00
